id,predicted
917611,0.805
329273,0.685
133046,0.675
960346,0.785
386102,0.945
113051,0.605
641301,0.61
568162,0.365
766940,0.3
423123,0.86
743215,0.4
597427,0.75
245320,0.83
591249,0.89
376449,0.125
385007,0.685
620790,0.94
340139,0.815
479604,0.64
248779,0.935
546215,0.275
218241,0.73
718252,0.135
750767,0.275
633222,0.59
152910,0.19
894307,0.22
552147,0.74
401992,0.485
960758,0.6
356757,0.165
585233,0.69
384512,0.175
224937,0.51
135997,0.28
863056,0.86
486137,0.825
814726,0.91
738398,0.89
157783,0.205
662431,0.13
851563,0.955
881246,0.63
907963,0.095
658466,0.675
595593,0.365
756681,0.31
430155,0.215
568375,0.26
265562,0.53
722775,0.81
245247,0.145
537031,0.695
455138,0.56
285401,0.525
883240,0.545
288925,0.745
522559,0.835
604774,0.725
186467,0.83
826796,0.37
762864,0.35
394415,0.43
693818,0.51
354296,0.78
185501,0.77
628041,0.605
612632,0.09
822481,0.12
195442,0.77
478379,0.275
447766,0.175
800459,0.81
243453,0.135
845503,0.905
457495,0.77
185147,0.875
263388,0.3
810029,0.47
875070,0.445
722445,0.785
378060,0.63
933387,0.25
385413,0.685
665374,0.475
963495,0.575
795997,0.93
177062,0.96
363180,0.475
645327,0.65
379584,0.47
502766,0.95
581563,0.785
506461,0.2
635393,0.94
512961,0.495
282639,0.835
273702,0.905
483568,0.935
407196,0.86
454323,0.89
798783,0.39
678939,0.765
217544,0.14
108655,0.905
219334,0.48
386698,0.295
268125,0.715
803466,0.335
568413,0.885
200954,0.92
615299,0.655
748185,0.105
596207,0.67
844365,0.17
613249,0.285
346736,0.17
502835,0.345
476943,0.785
801673,0.41
689288,0.78
265095,0.77
310314,0.525
849684,0.145
242545,0.105
938807,0.16
490619,0.38
837309,0.62
654704,0.835
949804,0.735
457708,0.795
213789,0.8
415496,0.34
953593,0.675
723141,0.845
443756,0.885
789095,0.475
316478,0.056428571428571425
810763,0.87
475575,0.8
616853,0.615
134368,0.655
644559,0.125
350403,0.285
775564,0.065
615061,0.53
751243,0.92
866589,0.175
863178,0.235
910201,0.85
486641,0.16
328944,0.91
892311,0.245
387831,0.835
163742,0.295
885224,0.935
626718,0.95
727453,0.675
464616,0.09
130254,0.5175
409572,0.575
594046,0.255
845747,0.05
413477,0.165
789251,0.535
656906,0.875
202307,0.86
163170,0.875
683305,0.325
561059,0.82
815135,0.93
616507,0.905
333484,0.23
970050,0.79
644962,0.88
103291,0.655
453948,0.44
829887,0.73
882638,0.14
962875,0.845
120520,0.435
949508,0.14
349213,0.745
332314,0.2525
627131,0.82
359072,0.855
797224,0.53
917034,0.79
633391,0.655
836040,0.84
473624,0.935
250173,0.45
573262,0.64
235328,0.89
137798,0.515
713614,0.245
329188,0.845
628956,0.085
649479,0.66
761947,0.37
671049,0.26
687233,0.41
905379,0.085
225918,0.74
277415,0.615
731400,0.715
656621,0.195
233164,0.65
190012,0.305
686205,0.905
320094,0.545
689704,0.71
743402,0.065
645897,0.865
189568,0.205
670821,0.6
181169,0.53
330944,0.68
244172,0.905
690942,0.935
364024,0.775
550924,0.595
819308,0.955
120106,0.265
906040,0.64
387244,0.935
614508,0.345
439801,0.65
135599,0.03
205264,0.94
702340,0.22
838482,0.45
174368,0.92
130583,0.71
992713,0.86
788884,0.805
274453,0.46
451456,0.78
901829,0.88
218262,0.775
408315,0.275
704290,0.87
906117,0.22
157567,0.885
583278,0.6
397173,0.855
955374,0.94
733344,0.78
863795,0.745
409466,0.66
373404,0.695
235792,0.44
770554,0.945
845834,0.155
961341,0.88
163308,0.8
384405,0.2
783725,0.905
163157,0.85
202576,0.865
841003,0.755
643985,0.885
671933,0.495
559267,0.26
631218,0.915
501051,0.935
861981,0.9
849547,0.13
389513,0.78
476536,0.8
801364,0.77
768660,0.66
320431,0.63
127913,0.19
892237,0.855
369315,0.93
149810,0.415
459719,0.81
128170,0.94
724512,0.97
100606,0.63
673383,0.43
471906,0.51
977662,0.34
454124,0.25
190899,0.11
707587,0.68
346774,0.135
494183,0.65
199749,0.975
511570,0.445
747114,0.77
741619,0.97
624247,0.65
739360,0.105
627845,0.7
312235,0.77
703670,0.76
629771,0.795
767457,0.13
906929,0.065
578764,0.51
468992,0.73
528186,0.13
262401,0.61
661153,0.425
423729,0.22
987741,0.83
207520,0.355
771622,0.835
596569,0.77
388045,0.105
921436,0.83
320073,0.195
186786,0.25
265100,0.09
263830,0.155
539943,0.235
293231,0.77
312426,0.74
877320,0.385
383151,0.825
788045,0.17
668486,0.355
368936,0.545
683819,0.055
357949,0.825
624264,0.835
108610,0.975
810328,0.87
211497,0.745
830995,0.675
945596,0.425
837793,0.625
688180,0.315
479106,0.705
108511,0.375
255039,0.815
687675,0.06
927773,0.295
513606,0.085
605301,0.67
329136,0.53
818276,0.795
870921,0.505
525724,0.695
187537,0.195
602993,0.77
263552,0.605
435884,0.665
839239,0.955
148453,0.92
961013,0.77
771243,0.61
839022,0.675
600554,0.685
605929,0.215
910256,0.835
623800,0.565
461767,0.7
997544,0.3
969374,0.41
833072,0.815
527312,0.57
798412,0.985
970516,0.63
935504,0.75
378435,0.625
815458,0.27
782859,0.585
382419,0.665
361154,0.75
710190,0.975
969496,0.14
388178,0.19
220021,0.69
829540,0.605
312548,0.8
467728,0.49
387165,0.28
560232,0.81
321039,0.725
623219,0.865
122923,0.97
137692,0.65
267269,0.96
219199,0.685
546508,0.245
777089,0.345
397661,0.845
682170,0.94
130431,0.795
825787,0.595
767384,0.795
625242,0.055
931334,0.875
644133,0.755
680535,0.275
249025,0.82
210667,0.295
125147,0.84
127750,0.715
698086,0.855
109423,0.94
224654,0.53
727900,0.54
495757,0.81
949484,0.85
302976,0.14
801240,0.86
627491,0.555
832240,0.84
718511,0.3
445148,0.115
879423,0.595
816561,0.38
472722,0.12
711811,0.93
937018,0.965
528373,0.077
668876,0.67
851079,0.625
333468,0.92
908767,0.195
350811,0.24
256638,0.98
578347,0.565
202036,0.43
136074,0.115
367171,0.855
162887,0.495
257231,0.55
718674,0.485
874843,0.895
460240,0.31
939505,0.7
122231,0.9
794559,0.525
495820,0.62
395622,0.785
962785,0.705
236084,0.76
717532,0.58
252373,0.75
539976,0.64
986723,0.65
557717,0.9
910910,0.865
995744,0.4
484170,0.48
563790,0.93
354025,0.82
877144,0.57
567928,0.575
132865,0.88
125493,0.725
454883,0.84
136498,0.245
301470,0.23
546247,0.31076923076923074
981579,0.835
698412,0.69
592399,0.45
728404,0.81
433154,0.815
306187,0.86
421044,0.08
255891,0.795
522995,0.93
142598,0.89
297152,0.17
558090,0.975
873943,0.765
114247,0.61
679453,0.035
223771,0.805
967311,0.16875
285660,0.845
710333,0.825
142902,0.88
206899,0.92
513168,0.28
476098,0.215
376253,0.96
863015,0.23
750779,0.435
505787,0.77
649273,0.685
902296,0.175
421140,0.255
156893,0.735
174782,0.54
296525,0.735
317279,0.89
834508,0.615
945515,0.71
706981,0.97
730245,0.84
930714,0.92
314288,0.805
222424,0.68
331421,0.535
314903,0.81
779494,0.57
441892,0.675
410756,0.695
345543,0.735
642477,0.795
699185,0.305
977574,0.83
438181,0.57
158561,0.485
137084,0.23
265128,0.825
573172,0.32
451141,0.39
685061,0.645
815883,0.455
618693,0.97
980099,0.55
517846,0.96
796265,0.89
348214,0.865
980692,0.625
798235,0.47
162240,0.645
531036,0.61
811430,0.215
518316,0.75
430385,0.835
806468,0.925
709422,0.825
852970,0.085
321356,0.945
478340,0.975
635977,0.745
668477,0.88
345161,0.86
515738,0.495
763372,0.355
561979,0.745
975876,0.895
674452,0.21
501267,0.35
690816,0.55
213741,0.875
967654,0.17
223212,0.27
561090,0.435
404032,0.96
953442,0.11
264939,0.84
127648,0.7
571906,0.72
696576,0.36
235034,0.58
774183,0.915
236903,0.265
433009,0.32
220487,0.085
126682,0.83
938878,0.64
979156,0.585
178758,0.92
929735,0.855
611487,0.84
861515,0.695
186489,0.97
556362,0.9
467941,0.895
820068,0.73
398245,0.095
953405,0.925
759612,0.95
418361,0.38
991724,0.34
817861,0.17
863417,0.39
329028,0.84
614182,0.855
421705,0.79
855282,0.955
127237,0.785
555303,0.37
640167,0.74
772113,0.91
336351,0.555
854673,0.615
555549,0.095
565645,0.92
166636,0.0
506406,0.0
129863,0.825
616867,0.44
522126,0.945
159788,0.535
648990,0.225
801399,0.28
871418,0.095
956893,0.17
361342,0.285
838656,0.205
169121,0.79
297864,0.695
334737,0.685
457723,0.795
563254,0.10875
782950,0.725
511618,0.295
492485,0.09
569686,0.675
534421,0.47
203652,0.325
435179,0.55
991929,0.715
901638,0.67
739807,0.6
669046,0.72
201024,0.61
927238,0.74
861825,0.825
506996,0.83
192926,0.11
206673,0.07
588771,0.1
223436,0.715
203573,0.765
730075,0.94
413442,0.4725
363566,0.865
432892,0.005
705883,0.775
852583,0.725
980750,0.0
619255,0.91
738413,0.77
365846,0.8
983509,0.27
837730,0.61
279900,0.745
452753,0.335
876023,0.635
265521,0.77
514396,0.75
771348,0.865
625175,0.52
546916,0.10833333333333334
599832,0.225
901280,0.92
717635,0.45
199969,0.165
662824,0.135
200340,0.25
739509,0.49
945169,0.16
419141,0.705
176979,0.195
288020,0.645
935518,0.935
385607,0.99
166188,0.01
182170,0.425
239485,0.045
314117,0.055
774395,0.155
577315,0.775
796173,0.17
834093,0.935
868840,0.73
374121,0.86
695063,0.28
405293,0.97
258954,0.43
391632,0.775
505306,0.155
918049,0.515
325971,0.08
611235,0.105
888770,0.685
641615,0.835
249915,0.75
174137,0.0
749334,0.0
230399,0.0
589660,0.01
325918,0.365
206779,0.0
901787,0.005
772086,0.205
870658,0.0
968633,0.0
272108,0.42
448643,0.775
489718,0.235
743158,0.0
665142,0.0
484059,0.0
740343,0.17
281847,0.945
864498,0.225
795459,0.69
324940,0.0
485096,0.0
584641,0.0
957318,0.3416666666666666
291763,0.0
226631,0.0
990649,0.0
647420,0.825
476292,0.0
250797,0.155
734988,0.85
909242,0.74
811731,0.0
990758,0.0
837761,0.36
931558,0.885
698790,0.905
708080,0.06
205859,0.0
392431,0.005
881221,0.895
787157,0.795
691794,0.75
738780,0.0
973903,0.675
500583,0.94
165088,0.315
192161,0.87
686521,0.43
670534,0.0
620063,0.0
858661,0.16
298809,0.0
226701,0.0
401526,0.0
592118,0.0
953166,0.0
667627,0.38
220494,0.235
665653,0.0
311990,0.97
200455,0.97
593729,0.96
183689,0.115
794028,0.79
440272,0.975
493350,0.095
792787,0.67
626411,0.0
283380,0.6
713780,0.85
512166,0.07
391637,0.84
482181,0.655
723178,0.76
442635,0.115
473629,0.07
325316,0.0
700083,0.49
927397,0.0
804501,0.83
524312,0.475
473156,0.39
770876,0.06
854114,0.38
515111,0.98
277847,0.835
886026,0.685
994292,0.545
855464,0.775
553076,0.155
417063,0.9
941227,0.085
265225,0.62
931503,0.185
463645,0.01
768862,0.74
200446,0.575
414756,0.0
991238,0.0
244619,0.765
261591,0.585
471231,0.92
667469,0.84
704089,0.605
928227,0.0
741750,0.565
709577,0.73
467963,0.0
859577,0.92
761340,0.525
502438,0.075
405347,0.36
329285,0.045
267949,0.0
146593,0.735
515871,0.915
591972,0.035
635444,0.015
782642,0.935
758491,0.1
788967,0.36
157876,0.675
432077,0.62
753117,0.45
910729,0.36
369092,0.29
850615,0.16
249961,0.28
173419,0.565
222820,0.655
168187,0.025
988901,0.73
959923,0.52
301092,0.735
493084,0.12
161919,0.24
498820,0.155
842154,0.31
955159,0.01
126585,0.27
748374,0.835
339531,0.905
416175,0.715
577887,0.125
178101,0.07
615804,0.155
401720,0.035
281039,0.135
750765,0.475
241569,0.275
403403,0.9
936752,0.545
769482,0.13
184289,0.925
293970,0.14
100548,0.355
518516,0.005
548838,0.0
866832,0.23
629351,0.015
102781,0.39
469656,0.755
673814,0.995
806995,0.855
993641,0.805
232880,0.145
677996,0.765
273274,0.355
317890,0.38
278775,0.175
533886,0.12
112798,0.645
342468,0.76
325252,0.075
682799,0.14
276095,0.925
288135,0.825
705101,0.94
342123,0.03
727941,0.855
829096,0.65
364037,0.505
847941,0.15
956371,0.74
100067,0.0
983697,0.0
991625,0.13
919416,0.01
925827,0.035
853441,0.085
539043,0.06076923076923077
838466,0.265
583051,0.0
845378,0.795
655444,0.24
936609,0.885
789539,0.025
686163,0.042435897435897436
247786,0.0
528164,0.005
802379,0.035
352757,0.03
349862,0.05
572541,0.03
105124,0.035
925967,0.68
465524,0.31
451936,0.03
164277,0.11
485935,0.14
253018,0.18600000000000003
482886,0.865
704668,0.315
361296,0.88
526846,0.075
381787,0.0
146166,0.045
183086,0.805
200893,0.45
312809,0.0
270110,0.015
220989,0.85
804258,0.735
977549,0.105
424108,0.95
826626,0.245
779693,0.805
351779,0.73
548706,0.15583333333333335
129746,0.035
321649,0.185
237462,0.035
117979,0.05
815913,0.46
190185,0.33
506854,0.165
402282,0.515
237860,0.0
657084,0.0
202749,0.525
842692,0.74
705923,0.85
889581,0.855
849041,0.295
391033,0.51
250329,0.365
429779,0.73
782461,0.73
888820,0.725
818297,0.18
929437,0.075
540871,0.0
734435,0.0
309299,0.48
787205,0.34
925211,0.89
376544,0.01
150300,0.21
831060,0.79
979592,0.0175
496702,0.86
549103,0.92
478411,0.725
939534,0.125
983463,0.315
855062,0.225
313621,0.59
779713,0.005
453528,0.03
413976,0.155
751897,0.985
632311,0.03
823961,0.035
100587,0.93
111108,0.76
511290,0.755
924206,0.03
837198,0.86
377726,0.855
945742,0.83
681899,0.715
701268,0.91
596822,0.07833333333333332
534283,0.12
369205,0.13
755512,0.785
317452,0.03
308934,0.945
494760,0.16375
243118,0.34
231266,0.0975
932060,0.205
741012,0.73
402945,0.7
486258,0.545
316399,0.75
156187,0.11583333333333334
280753,0.735
795796,0.82
289607,0.355
616805,0.835
466804,0.075
343126,0.93
786934,0.905
936647,0.915
250662,0.03
355703,0.05
186364,0.005
156388,0.35
680035,0.475
666446,0.28
106142,0.65
468788,0.035
645594,0.67
939777,0.0
431122,0.88
679831,0.18
515400,0.0
756979,0.15
851292,0.395
903143,0.485
889530,0.81
277318,0.615
974350,0.465
352093,0.525
208970,0.275
169736,0.64
345872,0.75
534194,0.595
275173,0.035
441847,0.1
662288,0.445
590360,0.125
748897,0.25
814999,0.89
485373,0.795
437686,0.46
131888,0.0
969282,0.645
901514,0.235
486927,0.8
335329,0.58
293081,0.495
658899,0.54
386596,0.74
547286,0.7
842268,0.81
246534,0.18
367649,0.035
308215,0.035
591432,0.0
818619,0.255
602138,0.06
316575,0.49
997631,0.065
350812,0.63
658519,0.58
359892,0.05
226896,0.78
990807,0.85
750930,0.89
875577,0.255
298822,0.375
960235,0.685
238076,0.175
265182,0.85
118695,0.76
651448,0.135
595285,0.755
343522,0.16333333333333336
524681,0.605
846723,0.0
837680,0.365
365109,0.06
802092,0.07214285714285715
178269,0.095
849866,0.15
793083,0.0
924758,0.115
888427,0.905
777245,0.0853125
731574,0.915
647843,0.2
649084,0.92
695414,0.51
356759,0.72
337544,0.95
645134,0.945
728095,0.835
676840,0.6
370833,0.61
718264,0.595
235308,0.3
569182,0.7
456521,0.295
343655,0.675
812138,0.035
194349,0.635
793477,0.1154761904761905
309094,0.865
106609,0.18
751734,0.0
901498,0.7
740985,0.935
233044,0.59
445657,0.83
334619,0.17
892409,0.475
272186,0.0
241642,0.795
426128,0.28
158621,0.72
783778,0.62
609640,0.8
492080,0.765
242189,0.0
998866,0.17
203408,0.245
409390,0.34
328857,0.0
642827,0.77
166433,0.795
590126,0.92
759180,0.015
588267,0.675
271941,0.135
443352,0.785
309529,0.69
886860,0.0
839797,0.59
579008,0.94
572780,0.08
335994,0.28
793342,0.855
233288,0.445
536087,0.45
955951,0.97
834781,0.71
938462,0.85
330811,0.0
753554,0.0
801782,0.71
483651,0.0
275269,0.705
726014,0.365
886698,0.42
888654,0.0
517655,0.005
278433,0.595
529302,0.83
492381,0.225
978045,0.235
645040,0.02
937250,0.77
154122,0.0
450184,0.765
626950,0.89
205547,0.875
427112,0.15
819329,0.515
328893,0.79
249487,0.0
407834,0.685
540942,0.79
292142,0.725
452331,0.115
684523,0.925
232015,0.055
183332,0.0
834139,0.37
439788,0.27
131632,0.035
261470,0.125
953432,0.92
886709,0.09
888608,0.79
230113,0.085
122686,0.53
607988,0.925
638301,0.89
341736,0.595
588086,0.78
563679,0.845
484461,0.625
329609,0.55
262308,0.54
357500,0.385
838821,0.0753125
171472,0.17
473854,0.805
468841,0.515
458100,0.9
859598,0.805
836113,0.26
627058,0.37
771011,0.175
924886,0.84
675319,0.925
727678,0.0
917049,0.16
531861,0.0
355539,0.0
565237,0.875
468647,0.84
299149,0.0
244535,0.705
194531,0.095
567333,0.07
601535,0.515
836399,0.915
550134,0.925
123844,0.1
369488,0.0
853642,0.885
641986,0.245
700239,0.345
839437,0.895
708632,0.19
810419,0.96
665150,0.575
872999,0.86
506091,0.84
426657,0.83
596971,0.215
452188,0.27
430165,0.46
347400,0.595
593241,0.79
564763,0.0
532011,0.56
941055,0.94
804397,0.99
755139,0.845
721363,0.05
111788,0.955
731744,0.855
445778,0.005
100916,0.775
490375,0.935
727233,0.175
146595,0.105
401884,0.03
146831,0.09
798814,0.0
372527,0.17
479051,0.0
392588,0.16
488424,0.04
501927,0.105
867035,0.0
996504,0.87
621719,0.195
242847,0.97
640623,0.195
716528,0.275
175663,0.57
863243,0.11
431382,0.11
890127,0.605
288040,0.925
656224,0.21
487063,0.835
438329,0.96
402000,0.845
230551,0.915
750828,0.705
616414,0.765
444594,0.415
703176,0.575
551486,0.53
228070,0.825
250694,0.965
346172,0.94
110121,0.08
230858,0.11791208791208792
307494,0.17
548172,0.505
667548,0.53
148144,0.765
284651,0.635
889356,0.12
492829,0.765
922933,0.66
577219,0.89
430367,0.835
713929,0.705
270593,0.315
307053,0.84
383342,0.225
585551,0.185
739564,0.77
914280,0.56
179346,0.94
690652,0.21
347823,0.635
322864,0.04
894419,0.485
661008,0.725
287887,0.315
986387,0.0
343685,0.94
327071,0.835
146266,0.745
680084,0.0
845161,0.0
348360,0.09
462677,0.065
346281,0.96
589737,0.84
766252,0.76
260836,0.83
207347,0.49
484692,0.84
999221,0.86
290150,0.665
500716,0.375
743847,0.88
235059,0.905
808259,0.12875
849670,0.15
448158,0.535
143280,0.37
809213,0.325
648538,0.635
638308,0.0853125
331439,0.85
391954,0.955
726286,0.335
612990,0.0
642321,0.82
817868,0.81
639587,0.73
287582,0.325
415424,0.265
240234,0.835
288351,0.595
471050,0.895
607434,0.28
970738,0.94
219647,0.345
313846,0.33
266685,0.335
318879,0.89
149345,0.86
195620,0.725
105576,0.61
269372,0.0
645595,0.68
681316,0.33
480935,0.92
415135,0.165
472763,0.185
848263,0.075
417307,0.24
158547,0.06
555185,0.74
840581,0.71
679120,0.71
577891,0.955
532918,0.135
850578,0.435
705501,0.005
146952,0.41
872028,0.39
684778,0.94
488059,0.475
109725,0.865
612834,0.67
353740,0.405
431249,0.945
948809,0.905
471400,0.63
117935,0.78
308773,0.935
711878,0.525
657132,0.46
776193,0.625
201276,0.62
844027,0.46
574050,0.21
580161,0.825
307002,0.615
338905,0.26
604706,0.72
728407,0.0
454269,0.13
348220,0.07
436518,0.195
757152,0.21
169654,0.665
102301,0.52
536656,0.175
221406,0.335
361407,0.48
611685,0.745
162367,0.19
113376,0.12
350500,0.51
129471,0.22
996615,0.22
793355,0.345
586984,0.265
922468,0.37
400228,0.705
712343,0.68
565212,0.215
199980,0.46375
165125,0.44
233601,0.88
254926,0.565
484444,0.73
711102,0.22833333333333333
479853,0.785
667842,0.065
336283,0.45
183425,0.54
460227,0.225
784938,0.355
890806,0.07
388135,0.03
180577,0.0
882386,0.465
502762,0.095
921056,0.2
678857,0.72
736173,0.335
890319,0.685
564173,0.775
568256,0.195
683446,0.33
835474,0.05
335811,0.185
119537,0.415
222329,0.485
343772,0.79
937837,0.11214285714285716
986961,0.835
526461,0.345
838070,0.875
921601,0.07
314201,0.235
298279,0.075
930149,0.75
781060,0.1453125
502460,0.43
820797,0.795
239976,0.035
487905,0.0673125
235041,0.72
569130,0.575
969183,0.115
825555,0.53
875769,0.575
873089,0.89
578250,0.61
723913,0.03
924110,0.375
906437,0.1
100479,0.305
126258,0.82
132134,0.375
396338,0.595
920226,0.955
452065,0.34
913043,0.145
702966,0.52
819983,0.625
658575,0.93
240032,0.48
382824,0.35
883047,0.585
211613,0.27
778232,0.17
493552,0.85
760464,0.825
182219,0.665
255736,0.94
841731,0.86
809441,0.065
784884,0.17
838769,0.096
181794,0.73
624307,0.84
641983,0.025
657641,0.565
818642,0.49
475084,0.74
769691,0.9
637450,0.09
664186,0.58
470510,0.3
338178,0.105
197155,0.575
368829,0.0
208113,0.32
323978,0.265
662794,0.945
430048,0.04
680166,0.26
633503,0.08
611858,0.135
836603,0.58
329411,0.02
105079,0.08
132361,0.88
364831,0.75
351921,0.08
369924,0.84
467427,0.585
809592,0.34
366976,0.605
318531,0.89
308015,0.85
203370,0.765
184551,0.525
754942,0.81
355045,0.66
728029,0.98
640991,0.0
319655,0.0
122758,0.735
476243,0.22
694857,0.92
191120,0.58
505058,0.935
153419,0.93
782202,0.18
793137,0.455
179641,0.89
530400,0.07
257234,0.915
546023,0.05
274544,0.34
138979,0.805
207741,0.665
770636,0.155
606175,0.29
112518,0.025
861652,0.735
163825,0.155
684181,0.72
887453,0.0
653804,0.085
905659,0.27
607320,0.03
767032,0.42
266741,0.89
577195,0.245
109682,0.865
271114,0.0
609072,0.845
768127,0.34
561070,0.73
817258,0.875
575364,0.48
705163,0.47
566731,0.86
524480,0.0
285244,0.0
296210,0.12
709847,0.87
258692,0.0
437381,0.005
831375,0.925
551562,0.805
550106,0.175
732261,0.065
361049,0.25
993578,0.33
689336,0.87
248298,0.31
275866,0.895
810869,0.61
773971,0.0
741649,0.255
245977,0.875
714085,0.8
407048,0.83
189202,0.0
243015,0.3364285714285714
424238,0.485
129266,0.795
728952,0.54
975839,0.11
954905,0.0
947650,0.865
966496,0.71
579059,0.435
341749,0.92
644859,0.41
411195,0.0
183399,0.9
573952,0.36
775302,0.0
943758,0.24
344212,0.78
716686,0.0
289097,0.0
152549,0.4
218807,0.825
354951,0.75
347116,0.455
672222,0.07
225693,0.035
536532,0.905
555671,0.295
606986,0.935
873074,0.055
880648,0.085
534769,0.865
529646,0.23
114755,0.38
452952,0.965
417122,0.0
223492,0.0
303792,0.665
567117,0.365
180737,0.07
578969,0.82
385686,0.20666666666666667
901401,0.325
456377,0.125
181310,0.885
651920,0.035
514548,0.09
900728,0.6375
236745,0.62
876211,0.53
597155,0.0
148163,0.0
481889,0.915
121926,0.535
893483,0.09
419100,0.5725
853184,0.92
595710,0.75
813261,0.105
193772,0.085
777393,0.085
608229,0.805
247866,0.785
828627,0.59
596675,0.005
957291,0.95
880826,0.7
380966,0.135
726662,0.895
797940,0.285
461415,0.26
209435,0.335
835829,0.095
711025,0.33
984262,0.725
296961,0.81
962538,0.06
828997,0.205
736849,0.165
253779,0.81
566559,0.025
554232,0.08
191781,0.93
637986,0.93
930388,0.88
715477,0.13
926675,0.43
674798,0.905
866986,0.8
265402,0.775
845447,0.525
616874,0.0
558427,0.525
954146,0.07
369657,0.98
143979,0.47
556635,0.955
439475,0.035
629544,0.785
144243,0.075
628899,0.805
230948,0.0
494325,0.945
589985,0.045
323286,0.845
645704,0.255
411391,0.155
554584,0.64
147144,0.89
378842,0.855
718401,0.0
951200,0.905
504982,0.93
504310,0.805
568737,0.34
227613,0.86
548053,0.915
759368,0.0
673604,0.28
679479,0.825
980563,0.7
413114,0.5
257318,0.935
962303,0.55
757592,0.07
541109,0.1403125
256562,0.085
943119,0.43
519624,0.795
787135,0.845
896748,0.0
756279,0.0
951372,0.225
244531,0.0
449538,0.175
835864,0.65
755141,0.025
224669,0.18625
612399,0.08
595627,0.72
568416,0.725
310324,0.565
196771,0.115
180757,0.74
471532,0.39
483534,0.25
553396,0.165
331824,0.43
482291,0.09
730214,0.0
427418,0.955
532369,0.575
730441,0.255
649894,0.175
528305,0.785
618041,0.95
552485,0.425
840122,0.72
997869,0.2358333333333333
771786,0.325
656942,0.035
471688,0.105
426759,0.67
292572,0.185
750663,0.11
801591,0.61
992990,0.7
660338,0.515
522143,0.655
584607,0.825
263392,0.325
218847,0.455
342880,0.655
779809,0.805
366537,0.85
443364,0.105
713884,0.76
531337,0.78
126583,0.715
606251,0.03
828283,0.73
151866,0.335
377569,0.815
543335,0.525
516313,0.885
493198,0.12
755195,0.25
440057,0.59
143419,0.855
586882,0.165
747706,0.035
746126,0.16
960578,0.08
494691,0.555
362790,0.615
449203,0.6
246461,0.99
682609,0.95
527780,0.04
913994,0.51
234071,0.6
562322,0.775
553120,0.695
